{
{
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000)
},
{
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e9, 0x1c9, 0x0f, 0x001ae),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f0, 0x0dd, 0x0f, 0x001d9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e9, 0x22b, 0x11, 0x001af),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ec, 0x0dd, 0x11, 0x0021d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x202, 0x261, 0x03, 0x0025b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x221, 0x022, 0x03, 0x0031f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x202, 0x04b, 0x22, 0x01084),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x203, 0x077, 0x03, 0x00211),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f8, 0x040, 0x05, 0x00197),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ff, 0x077, 0x05, 0x00257),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fe, 0x13b, 0x05, 0x00231),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x206, 0x0dd, 0x05, 0x00261),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1db, 0x0dd, 0x19, 0x00180),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ee, 0x15a, 0x19, 0x0018e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f2, 0x009, 0x07, 0x001db),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f4, 0x040, 0x07, 0x00327),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f0, 0x040, 0x09, 0x0051e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f5, 0x13b, 0x09, 0x002e0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1eb, 0x197, 0x15, 0x00874),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f1, 0x0a9, 0x09, 0x0036b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1eb, 0x040, 0x0b, 0x002d1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f9, 0x0dd, 0x0b, 0x00250),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1df, 0x0dd, 0x17, 0x001c9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e4, 0x009, 0x0d, 0x00239),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f4, 0x2fa, 0x0f, 0x00193),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f7, 0x35f, 0x0f, 0x00229),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f0, 0x2fa, 0x11, 0x001d9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f2, 0x35f, 0x11, 0x001db),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x217, 0x506, 0x03, 0x009d4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x219, 0x474, 0x03, 0x00228),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20c, 0x4a7, 0x03, 0x0034e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20f, 0x2fa, 0x03, 0x001d0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x211, 0x32f, 0x05, 0x00612),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x213, 0x3eb, 0x05, 0x003a8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x208, 0x4a7, 0x05, 0x001ef),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x213, 0x506, 0x05, 0x00d64),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1d1, 0x2cf, 0x19, 0x00199),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1df, 0x2fa, 0x19, 0x00420),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x206, 0x2fa, 0x07, 0x001c8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x209, 0x35f, 0x07, 0x00395),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1eb, 0x2fa, 0x13, 0x0043a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f0, 0x535, 0x24, 0x01b03),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1d9, 0x2cf, 0x15, 0x001c3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e7, 0x2fa, 0x15, 0x00626),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f3, 0x3bb, 0x0b, 0x00192),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fd, 0x2fa, 0x0b, 0x0019a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e0, 0x4a7, 0x17, 0x001a7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e3, 0x2fa, 0x17, 0x0058b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e0, 0x55e, 0x0f, 0x001ca),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e4, 0x5fe, 0x0f, 0x00355),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e3, 0x7b6, 0x11, 0x00237),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e4, 0x5cc, 0x11, 0x00239),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20b, 0x632, 0x03, 0x001f3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x214, 0x7d2, 0x21, 0x0049a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fb, 0x55e, 0x03, 0x00332),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x213, 0x695, 0x22, 0x005e9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20f, 0x6ed, 0x05, 0x00305),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21a, 0x6af, 0x05, 0x00316),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ff, 0x5cc, 0x05, 0x002ed),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x206, 0x632, 0x05, 0x0023b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1d0, 0x7ed, 0x19, 0x001bb),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1db, 0x632, 0x19, 0x00274),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f2, 0x55e, 0x07, 0x00291),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x215, 0x6af, 0x07, 0x00272),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1d4, 0x753, 0x13, 0x00226),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1dc, 0x7ed, 0x13, 0x001a3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1d0, 0x753, 0x15, 0x001dd),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1d8, 0x5fe, 0x15, 0x0019f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e9, 0x55e, 0x0b, 0x00434),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x208, 0x664, 0x0b, 0x002af),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1cc, 0x753, 0x17, 0x001d9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1d8, 0x5cc, 0x17, 0x00208)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x204, 0x022, 0x0f, 0x002f6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x204, 0x1f1, 0x0f, 0x0038d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fe, 0x15a, 0x11, 0x00671),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x200, 0x022, 0x11, 0x00386),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x228, 0x0b6, 0x03, 0x0041d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x22a, 0x24d, 0x03, 0x00514),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x209, 0x22b, 0x03, 0x001ca),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x214, 0x197, 0x03, 0x001d4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x204, 0x22b, 0x05, 0x0071a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21b, 0x1f1, 0x05, 0x00279),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20f, 0x197, 0x05, 0x00305),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x216, 0x10e, 0x05, 0x00225),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fa, 0x13b, 0x07, 0x00198),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x214, 0x29a, 0x19, 0x001fc),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fa, 0x077, 0x07, 0x00252),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20a, 0x197, 0x07, 0x003e4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fa, 0x15a, 0x13, 0x0022d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fb, 0x1f1, 0x13, 0x003c8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x205, 0x197, 0x09, 0x005ef),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x207, 0x21b, 0x15, 0x001c9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x208, 0x10e, 0x0b, 0x002fb),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20d, 0x1f1, 0x0b, 0x00181),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ee, 0x10e, 0x17, 0x00244),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ff, 0x1c0, 0x17, 0x0019c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fc, 0x506, 0x0f, 0x00414),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x203, 0x391, 0x0f, 0x00211),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x213, 0x3d6, 0x23, 0x0110e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21c, 0x506, 0x01, 0x000f1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x220, 0x544, 0x03, 0x001df),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x224, 0x2b3, 0x03, 0x00c93),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x216, 0x32f, 0x03, 0x00584),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x218, 0x3eb, 0x03, 0x00313),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x224, 0x378, 0x1e, 0x00363),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x231, 0x49a, 0x05, 0x004d3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x214, 0x474, 0x05, 0x0024a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21a, 0x4d2, 0x05, 0x0062a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e8, 0x474, 0x19, 0x0018a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ed, 0x4d2, 0x19, 0x0018e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20e, 0x506, 0x07, 0x007d7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20f, 0x3eb, 0x07, 0x0056f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f2, 0x2cf, 0x09, 0x00224),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f4, 0x3eb, 0x13, 0x00193),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f7, 0x3bb, 0x09, 0x0022a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x208, 0x32f, 0x09, 0x0042d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fe, 0x419, 0x0b, 0x001c1),
